*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2024 R2 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 10/31/2024 10:47:16 AM
* Last Modified                   : 10/31/2024 1:17:15 PM
* This analysis file written at   : 10/31/2024 1:17:36 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE        f9488d1ca0d464744833938d62edd1ae7f9ba2e
TITLE               
NUM_CORES         4
OPTIONS AQTF CQTF 
OPTIONS AHD1 
OPTIONS LHFR SFBM MQTF REST END
RESTART  1  5
********************************************************************************
*********************************** DECK  1 ************************************
********************************************************************************
          COOR
      NOD5
      STRC        1
     1    1         -7.0173e-2 0.1350511-0.1741808
     1    2          3.0071e-2-8.5519e-2-1.4615e-2
     1    3         -6.1867e-2-9.2928e-2-0.2323512
     1    4          5.1831e-2-7.3329e-2-1.3781e-2
     1    5          4.2052e-2 2.4809e-3    0.1143
     1    6         -8.7956e-2 0.1241916-0.1742247
     1    7          3.8907e-2 1.6799e-2    0.1143
     1    8         -4.3009e-2-0.1015846-0.2329388
     1    9          5.8278e-2 2.5177e-2    0.1143
     1   10         -3.8594e-2-0.1161169-4.6412e-2
     1   11         -0.1039833   0.11111-0.1742138
     1   12           6.312e-2 3.7345e-3    0.1143
     1   13         -2.4315e-2-0.1065257-0.2334032
     1   14          0.1043345 6.2859e-2-4.5876e-2
     1   15         -0.1181895 9.5848e-2-0.1741499
     1   16          9.6262e-2 7.7799e-2-4.7839e-2
     1   17          3.4488e-2 3.2539e-2    0.1143
     1   18          4.5995e-2 4.3408e-2    0.1143
     1   19         -0.1300929 7.8932e-2 -0.174175
     1   20         -7.9499e-2-9.0579e-2-4.4567e-2
     1   21          5.6879e-2 6.6821e-2-0.2434558
     1   22         -9.1873e-2-7.6601e-2-4.3588e-2
     1   23          3.5458e-2 6.9879e-2-0.2478671
     1   24          1.8864e-2 3.7605e-2    0.1143
     1   25         -0.1396362 6.0455e-2-0.1741871
     1   26          2.8317e-2 5.6475e-2    0.1143
     1   27         -5.2263e-2-5.5375e-2 4.236e-17
     1   28         -0.1465344 4.0988e-2  -0.17422
     1   29          7.7916e-2-8.2736e-2-0.2314282
     1   30         -6.1232e-2-6.6306e-2-1.4169e-2
     1   31          4.8652e-3  4.192e-2    0.1143
     1   32          7.2892e-3 6.2886e-2    0.1143
     1   33         -0.1507402  2.072e-2-0.1741836
     1   34          9.1531e-2-6.8296e-2-0.2311353
     1   35          -7.598e-2 -4.648e-2-1.2946e-2
     1   36         -9.7753e-3 4.1133e-2    0.1143
     1   37          -1.466e-2 6.1665e-2    0.1143
     1   38         -8.5959e-2-2.3643e-2-1.2958e-2
     1   39         -0.1523028 2.7899e-4 -0.115406
     1   40          3.8521e-2 5.1091e-2-0.2546091
     1   41         -0.1509008 -2.062e-2-0.1153878
     1   42         -2.3154e-2 3.5148e-2    0.1143
     1   43         -3.4765e-2 5.2772e-2    0.1143
     1   44         -0.1466988-4.0941e-2-0.1154157
     1   45         -7.0102e-2  0.135201-0.1350022
     1   46          0.1523904-2.8692e-4-0.1937604
     1   47         -6.3509e-2 6.5432e-2-1.4996e-2
     1   48          0.1036767 4.0921e-2-0.2324206
     1   49         -8.0357e-2 4.8172e-2-1.7522e-2
     1   50         -3.8038e-2 2.8239e-2    0.1143
     1   51         -0.1397285 -6.061e-2 -0.115424
     1   52           0.149698 2.0523e-2 -0.213401
     1   53         -8.7999e-2 0.1242812-0.1350312
     1   54         -5.0747e-2 3.7676e-2    0.1143
     1   55          9.7928e-2 6.0353e-2-0.2307711
     1   56          0.1509408 2.0687e-2-0.1937768
     1   57          -0.130201-7.9035e-2-0.1154201
     1   58         -0.1040761 0.1111556-0.1349738
     1   59         -4.0547e-2 1.2078e-2    0.1143
     1   60          0.1465697 4.0983e-2 -0.213401
     1   61         -6.0773e-2  1.811e-2    0.1143
     1   62          3.9893e-2 0.1170095-4.7605e-2
     1   63         -0.1183076-9.5934e-2-0.1154058
     1   64         -4.2988e-2 6.6479e-2-0.2475365
     1   65         -0.1181955 9.5998e-2-0.1349701
     1   66          0.1467199 4.1047e-2-0.1937616
     1   67          2.3067e-2 0.1200348-4.6186e-2
     1   68         -5.2233e-2 5.1525e-2-0.2501862
     1   69         -4.2105e-2-2.5019e-3    0.1143
     1   70         -0.1040088-0.1112883-0.1153986
     1   71         -0.1300886  7.913e-2-0.1349726
     1   72          0.1386493 6.0104e-2 -0.213401
     1   73         -6.3174e-2-3.7431e-3    0.1143
     1   74          3.0184e-2-0.1180716-4.5925e-2
     1   75          0.1397951 6.0578e-2-0.1937828
     1   76          1.1894e-2-0.1208017-4.5457e-2
     1   77         -8.8061e-2 -0.124296-0.1153955
     1   78         -0.1397151 6.0517e-2-0.1350376
     1   79         -3.8705e-2-1.6756e-2    0.1143
     1   80          0.1299302 7.8874e-2 -0.213401
     1   81         -5.8079e-2 -2.513e-2    0.1143
     1   82          5.3043e-3 0.1222741-4.6264e-2
     1   83         -6.9947e-2-0.1352826-0.1153908
     1   84           9.534e-3 0.1099848-0.2329446
     1   85          -0.146599  4.112e-2-0.1350314
     1   86          0.1302119 7.9082e-2 -0.193773
     1   87         -3.4509e-2 -3.264e-2    0.1143
     1   88          8.8558e-2 -8.437e-2-4.6285e-2
     1   89         -5.1194e-2-0.1434291-0.1153917
     1   90         -0.1508437  2.068e-2-0.1350043
     1   91          0.1173314 9.5293e-2 -0.213401
     1   92         -4.6015e-2-4.3511e-2    0.1143
     1   93         -6.8648e-2-1.6817e-2-0.2514469
     1   94          0.1182369 9.6033e-2-0.1937798
     1   95         -7.6003e-2-3.6376e-2-0.2451278
     1   96          8.7418e-2 7.0096e-2-3.6099e-2
     1   97         -3.0586e-2 -0.149147-0.1153917
     1   98         -9.2057e-2-3.1564e-2-0.2390749
     1   99          8.4324e-2 8.9063e-2-4.6716e-2
